stockcode,sold_units,returned_units,return_rate
90095,1,1,0.5
90096,54,54,0.5
90098,6,6,0.5
90099,19,19,0.5
90100,5,5,0.5
90101,6,6,0.5
90108,10,10,0.5
90118,6,6,0.5
90120d,18,18,0.5
90143,1,1,0.5
90147,2,2,0.5
90148,1,1,0.5
90160a,7,7,0.5
90162b,1,1,0.5
90164a,15,15,0.5
90164b,14,14,0.5
90168,6,6,0.5
90169,6,6,0.5
90170,12,12,0.5
90173,28,28,0.5
90174,12,12,0.5
90176a,1,1,0.5
90176d,1,1,0.5
90177a,6,6,0.5
90177c,6,6,0.5
90177d,6,6,0.5
90177e,6,6,0.5
90180a,32,32,0.5
90182c,6,6,0.5
90183a,6,6,0.5
90185a,6,6,0.5
90185b,9,9,0.5
90185c,16,16,0.5
90191,60,60,0.5
90192,2,2,0.5
90195a,45,45,0.5
90199c,1,1,0.5
90200b,1,1,0.5
90200c,33,33,0.5
90201a,4,4,0.5
90201b,7,7,0.5
90201c,6,6,0.5
90202a,6,6,0.5
90202b,6,6,0.5
90202c,6,6,0.5
90202d,6,6,0.5
90204,4,4,0.5
90208,6,6,0.5
90209a,6,6,0.5
90209c,78,78,0.5
90210c,10,10,0.5
90210d,28,28,0.5
90211b,2,2,0.5
amazonfee,32,32,0.5
bank charges,25,25,0.5
c2,2,2,0.5
cruk,16,16,0.5
d,1194,1194,0.5
dcgs0003,7,7,0.5
dcgs0055,1,1,0.5
dcgs0057,6,6,0.5
dcgs0066p,3,3,0.5
dcgs0067,11,11,0.5
dcgs0068,10,10,0.5
dcgs0069,5,5,0.5
dcgs0070,8,8,0.5
dcgs0071,2,2,0.5
dcgs0072,1,1,0.5
dcgs0073,4,4,0.5
dcgs0074,1,1,0.5
dot,1,1,0.5
m,4066,4066,0.5
post,147,147,0.5
s,60,60,0.5
