invoiceno,items_per_order
555558,425
555559,206
555560,165
555561,12
555562,198
555564,269
555565,354
555566,91
555567,306
555568,372
555569,363
555570,429
555571,76
555572,390
555573,244
555574,134
555575,143
555576,72
555577,241
555578,66
555579,94
555580,25
555581,58
555582,145
555583,178
555584,118
555585,324
555586,241
555587,128
555588,33
555589,314
555590,60
555591,214
555592,132
555593,50
555594,122
555601,10
555602,145
555603,273
555604,197
555620,20
555626,92
555627,212
555628,148
555630,284
555631,85
555632,280
555633,73
555634,88
555635,140
555637,115
555638,623
555640,112
555642,242
555644,202
555645,87
555646,232
555647,220
555648,91
555649,446
555650,404
555651,51
555653,202
555654,66
555691,195
555695,66
555701,96
555702,28
555703,291
555704,357
555705,137
555719,295
555720,47
555721,3
555722,320
555724,2
555725,2
555726,173
555728,190
555731,139
555732,19
555733,304
555734,157
555735,296
555736,538
555737,237
555738,358
555739,293
555740,360
555741,123
555742,197
555743,106
555744,288
555745,71
555746,43
555751,4
555759,24
555798,875
555808,74
555810,346
555813,60
555815,568
555816,16
555817,3
555818,60
555819,214
555820,196
555821,116
555822,13
555823,52
555824,12
555829,202
555832,44
555834,250
555835,302
555836,469
555838,6
555839,30
555840,36
555841,154
555842,22
555843,31
555844,70
555845,546
555846,21
555847,171
555848,182
555849,458
555850,320
555851,346
555852,78
555853,184
555854,64
555855,1911
555856,129
555857,104
555858,192
555859,261
555861,80
555862,146
555863,72
555865,157
555866,316
555869,1
555870,66
555871,224
555872,336
555875,3
555876,358
555878,1
555884,70
555896,618
555916,39
555917,20
555918,66
555920,2274
555921,268
555923,387
555924,340
555925,257
555926,14
555927,72
555928,20
555929,402
555930,283
555931,378
555932,58
555933,216
555934,456
555936,216
555937,467
555938,179
555939,30
555940,98
555941,445
555942,91
555943,245
555944,72
555945,64
555946,77
555947,2090
555948,147
555949,395
555950,325
555979,679
556009,178
556010,1380
556012,27
556013,17
556014,3
556015,13
556016,232
556017,406
556018,48
556019,64
556020,82
556021,317
556022,40
556023,49
556024,55
556032,140
556033,1
556034,96
556035,152
556036,8
556038,179
556039,314
556040,146
556041,205
556042,402
556043,73
556044,51
556045,197
556046,140
556047,90
556048,148
556049,66
556050,128
556051,49
556052,10
556053,46
556054,183
556055,200
556056,256
556058,244
556059,260
556060,492
556061,21
556062,114
556063,82
556064,171
556065,74
556066,382
556067,147
556068,48
556069,34
556070,181
556071,497
556072,263
556073,221
556074,19
556079,252
556080,1014
556081,93
556082,125
556083,58
556084,52
556085,73
556086,35
556087,54
556088,18
556089,41
556090,59
556091,54
556092,56
556093,147
556094,48
556095,120
556097,2
556098,5
556099,1
556100,222
556102,621
556103,161
556104,284
556105,259
556106,187
556107,164
556108,455
556109,67
556110,160
556111,288
556112,244
556113,421
556114,79
556115,76
556116,154
556118,38
556119,24
556120,521
556121,68
556122,108
556123,15
556124,4
556125,136
556126,245
556127,793
556128,94
556129,294
556130,154
556139,116
556179,426
556180,40
556181,120
556182,77
556183,162
556184,205
556185,36
556186,146
556187,98
556188,220
556189,234
556190,28
556191,116
556192,64
556193,388
556194,188
556195,355
556196,16
556197,114
556198,167
556199,232
556200,17
556201,196
556202,90
556203,145
556204,102
556205,94
556206,262
556207,110
556208,198
556214,455
556216,99
556218,97
556219,84
556222,539
556228,16
556229,178
556230,58
556231,4000
556232,304
556233,272
556234,11
556235,85
556236,16
556237,604
556238,109
556239,67
556240,140
556241,445
556242,1206
556243,288
556244,86
556245,198
556246,176
556247,138
556248,188
556249,6
556252,319
556253,30
556254,119
556255,3600
556256,198
556257,196
556258,323
556259,464
556260,18
556261,6
556262,95
556263,241
556264,94
556266,1
556267,9811
556271,50
556279,59
556280,116
556282,212
556283,193
556284,94
556285,70
556286,16
556287,45
556288,297
556289,102
556290,170
556291,2
556292,1
556296,350
556298,134
556299,161
556300,472
556301,50
556302,488
556303,115
556304,296
556305,164
556306,30
556307,30
556308,390
556309,30
556310,42
556311,12
556312,30
556313,12
556314,84
556315,108
556316,24
556317,48
556318,382
556319,618
556320,42
556321,24
556322,204
556323,115
556325,55
556326,10
556328,47
556329,44
556330,249
556341,223
556365,158
556386,36
556397,200
556408,97
556413,45
556415,3142
556416,64
556417,4
556418,288
556419,48
556425,161
556426,145
556427,92
556428,83
556429,46
556430,19
556431,3
556432,139
556433,258
556434,267
556435,74
556437,65
556438,8
556439,25
556440,364
556441,162
556442,60
556443,92
556444,60
556446,1
556447,144
556454,48
556455,580
556456,1
556459,354
556460,296
556461,558
556462,89
556463,716
556464,54
556465,20
556466,31
556467,57
556468,33
556469,345
556470,148
556471,153
556472,124
556473,214
556474,163
556475,497
556476,182
556477,86
556478,455
556479,86
556480,113
556481,69
556482,411
556483,40
556484,2183
556485,48
556486,688
556487,132
556488,44
556489,49
556490,96
556491,251
556492,376
556494,332
556495,179
556496,36
556497,97
556498,3
556499,3
556500,32
556501,250
556502,224
556503,715
556504,330
556505,696
556506,48
556507,557
556508,47
556509,101
556510,427
556512,120
556513,47
556514,2
556515,37
556516,50
556517,417
556519,3
556520,38
556521,44
556523,15
556526,111
556527,64
556528,236
556529,236
556531,321
556533,206
556534,65
556536,150
556537,274
556538,330
556539,28
556540,76
556541,115
556542,210
556571,106
556572,112
556573,157
556574,409
556575,94
556576,71
556577,91
556578,791
556579,520
556580,120
556596,102
556625,3
556629,284
556630,135
556631,120
556632,17
556636,451
556641,91
556642,83
556667,196
556670,388
556671,130
556672,150
556679,48
556680,132
556681,108
556682,195
556683,112
556684,12
556685,381
556687,9058
556690,9600
556691,9600
556714,555
556718,780
556719,328
556720,84
556721,397
556722,90
556723,756
556724,89
556725,200
556726,2096
556727,234
556728,170
556730,2
556731,52
556732,238
556733,269
556734,253
556740,182
556746,15
556751,748
556767,329
556768,88
556776,112
556777,386
556778,125
556779,82
556780,107
556781,666
556782,38
556783,198
556784,326
556785,24
556786,72
556788,133
556789,3
556790,102
556791,136
556792,195
556794,150
556795,119
556797,158
556803,459
556804,318
556805,124
556806,36
556808,63
556809,82
556810,1
556811,312
556812,838
556813,342
556814,34
556815,345
556816,359
556817,720
556819,174
556820,139
556821,31
556822,154
556823,8
556824,37
556825,69
556826,169
556827,101
556828,196
556829,220
556830,15
556831,20
556842,10
556845,3007
556876,121
556878,46
556879,48
556881,86
556882,144
556883,135
556884,61
556885,6
556886,208
556887,101
556889,75
556890,509
556891,88
556892,52
556903,45
556905,161
556906,166
556907,3
556908,254
556909,6
556910,805
556912,244
556913,208
556914,177
556915,78
556916,150
556917,15049
556918,192
556921,42
556922,5
556924,127
556926,88
556927,2642
556928,384
556929,25
556931,96
556932,457
556933,2
556934,1
556935,283
556936,34
556937,626
556939,240
556942,607
556943,126
556944,29
556945,3
556946,2
556947,1
556948,1
556949,1
556950,1
556951,2
556952,1
556953,268
556954,320
556955,10
556956,632
556958,140
556959,172
556960,354
556961,420
556962,12
556963,9
556964,144
556965,192
556967,96
556968,336
556969,2
556970,97
556971,24
556972,48
556977,96
556998,96
557002,48
557005,438
557006,233
557007,424
557008,92
557009,509
557010,38
557011,156
557012,24
557013,137
557014,88
557015,130
557016,58
557017,204
557018,2
557019,91
557020,209
557021,284
557023,53
557024,14
557025,9
557026,513
557027,77
557028,4
557029,24
557030,50
557031,65
557032,90
557033,82
557034,336
557035,220
557036,271
557038,12
557039,181
557040,99
557041,33
557042,4
557055,459
557056,12
557057,2014
557058,14
557063,95
557064,156
557065,102
557066,199
557067,768
557068,48
557069,270
557070,153
557089,120
557092,600
557100,154
557103,51
557108,1440
557109,88
557110,12
557112,642
557113,36
557114,144
557115,204
557116,45
557117,573
557118,254
557119,604
557120,126
557121,160
557122,264
557123,194
557124,139
557125,3104
557126,83
557127,68
557128,18
557129,203
557130,270
557131,60
557132,348
557133,288
557134,236
557135,998
557136,356
557137,3
557138,2
557139,2
557140,2
557141,238
557143,192
557144,128
557145,459
557146,56
557147,378
557149,19
557150,46
557151,18
557152,2
557153,214
557208,215
557210,130
557211,186
557212,576
557213,116
557214,544
557215,90
557216,24
557217,1259
557218,36
557219,406
557220,60
557221,170
557222,836
557223,174
557225,229
557226,205
557227,4
557228,6
557229,4
557230,204
557231,379
557232,220
557233,269
557235,108
557237,30
557247,514
557248,99
557250,25
557251,320
557252,2
557253,3
557254,2
557255,64
557256,344
557257,150
557258,58
557259,98
557260,202
557261,37
557262,88
557263,4718
557264,246
557265,106
557266,69
557267,269
557268,303
557270,32
557271,299
557272,100
557273,278
557274,356
557275,414
557276,202
557277,48
557278,616
557279,167
557280,549
557281,77
557283,125
557284,63
557285,574
557286,45
557287,485
557289,91
557290,16
557291,144
557292,366
557293,57
557294,400
557295,63
557296,84
557297,145
557298,146
557299,174
557301,67
557302,184
557303,64
557304,24
557305,66
557306,40
557307,87
557308,47
557309,462
557310,36
557311,355
557312,234
557313,30
557314,131
557315,38
557316,228
557317,24
557318,84
557319,571
557320,54
557321,48
557322,1092
557323,2
557324,372
557325,186
557326,205
557327,20
557328,61
557329,104
557330,358
557331,18
557332,6
557333,158
557349,154
557350,393
557351,4
557377,2
557389,162
557390,4
557397,71
557406,132
557407,37
557409,226
557410,61
557412,5
557414,256
557415,12
557416,72
557417,324
557426,76
557427,393
557428,200
557429,504
557430,100
557431,177
557442,474
557464,24
557466,1357
557468,396
557469,165
557470,256
557471,220
557472,1090
557473,216
557474,336
557476,103
557477,9
557480,59
557481,74
557482,40
557483,51
557484,384
557485,1600
557486,44
557488,9
557489,211
557490,96
557491,66
557492,535
557493,124
557494,110
557495,16
557496,63
557497,18
557498,52
557499,78
557500,377
557501,12
557502,460
557503,296
557504,40
557509,400
557510,204
557511,5
557513,2
557514,108
557517,100
557518,154
557523,120
557524,16
557525,353
557526,52
557527,402
557528,305
557529,154
557560,112
557568,190
557569,272
557570,269
557571,2668
557572,429
557573,96
557577,108
557583,24
557595,160
557596,1440
557597,1440
557598,127
557599,1440
557600,1440
557601,18
557602,156
557603,106
557604,271
557605,49
557610,1
557611,358
557612,493
557613,80
557614,636
557615,310
557616,108
557617,39
557618,20
557619,104
557620,79
557621,582
557622,41
557623,36
557625,336
557626,480
557627,351
557628,1226
557630,290
557631,178
557632,116
557633,95
557634,108
557635,157
557636,205
557639,313
557640,364
557641,43
557642,64
557643,62
557644,333
557645,194
557662,4
557667,91
557668,24
557669,272
557670,2256
557671,332
557672,43
557673,883
557674,1967
557675,537
557676,314
557681,31
557734,386
557735,100
557736,74
557739,173
557742,309
557743,105
557744,386
557745,489
557746,75
557747,237
557748,32
557749,239
557750,426
557751,99
557752,6
557753,98
557754,1
557755,144
557756,14
557757,64
557758,380
557759,281
557760,598
557761,305
557762,326
557763,300
557764,522
557765,182
557766,88
557767,12
557768,1
557769,70
557770,429
557771,235
557772,156
557774,38
557775,144
557776,366
557777,5
557778,38
557780,11
557781,42
557782,112
557783,4
557784,5
557785,257
557786,62
557787,103
557788,7
557789,211
557790,191
557792,39
557793,153
557794,298
557795,822
557796,48
557797,108
557798,812
557799,591
557800,1
557801,242
557802,197
557803,157
557804,220
557805,192
557806,5
557846,530
557847,11
557848,78
557849,145
557850,145
557851,23
557852,348
557853,434
557854,297
557855,69
557856,81
557857,78
557858,288
557859,17
557860,46
557861,111
557864,211
557869,4
557870,312
557871,130
557872,187
557873,3
557875,203
557877,38
557878,687
557880,1
557881,360
557884,72
557885,294
557886,231
557887,5
557888,80
557889,358
557891,437
557892,197
557893,268
557894,171
557896,43
557897,189
557898,509
557900,323
557933,133
557935,100
557936,1
557937,321
557938,376
557939,162
557940,100
557942,28
557948,123
557949,293
557950,41
557951,83
557952,82
557953,40
557954,257
557955,149
557956,146
557957,253
557958,166
557959,64
557960,84
557961,92
557962,465
557963,162
557964,165
557966,128
557967,168
557968,168
557969,230
557970,6
557972,73
557973,204
557974,100
557975,244
557976,129
557995,193
558006,3
558027,236
558028,385
558030,61
558031,37
558032,7
558033,59
558034,78
558035,64
558038,88
558039,38
558040,142
558041,175
558042,125
558043,520
558044,34
558045,413
558046,257
558047,1
558049,239
558053,119
558054,118
558055,2
558056,162
558057,492
558058,251
558062,340
558063,518
558064,22
558065,23
558066,368
558067,571
558068,268
558069,48
558070,24
558073,320
558074,700
558075,116
558076,174
558077,574
558078,12
558079,42
558083,83
558084,550
558085,173
558086,110
558087,164
558089,408
558090,2
558092,20
558093,21
558094,17
558096,171
558098,142
558099,417
558100,123
558101,110
558102,68
558103,80
558104,56
558105,271
558107,75
558108,49
558109,15
558111,7
558113,314
558114,79
558115,397
558116,148
558117,44
558118,88
558119,121
558120,35
558121,58
558122,256
558123,271
558124,119
558125,656
558126,251
558127,120
558159,70
558181,226
558182,228
558183,53
558191,72
558192,200
558193,288
558194,172
558195,528
558196,267
558197,1716
558198,70
558199,50
558200,150
558201,196
558203,72
558204,124
558232,317
558233,263
558234,60
558235,201
558236,6
558237,592
558238,21
558240,293
558241,292
558242,1
558243,10
558244,2
558245,8
558246,1
558247,31
558248,392
558259,26
558260,286
558261,24
558262,8998
558263,424
558264,50
558265,92
558268,220
558271,188
558276,96
558293,377
558294,78
558295,255
558305,7
558306,118
558307,39
558308,10
558309,42
558310,656
558311,1588
558314,144
558315,460
558316,66
558317,46
558318,14
558319,41
558321,40
558325,12
558328,559
558330,207
558331,384
558332,8
558333,400
558334,109
558335,174
558336,182
558337,6
558338,134
558339,133
558340,51
558341,78
558342,1
558343,6
558344,4
558345,6
558346,3
558348,223
558350,38
558351,106
558352,430
558353,432
558355,218
558356,12
558358,94
558362,648
558363,144
558365,40
558366,96
558367,227
558368,803
558369,3
558370,407
558371,772
558372,231
558375,162
558376,80
558377,17
558378,13
558379,1681
558381,1
558382,261
558383,147
558384,84
558385,336
558386,88
558387,96
558388,463
558389,201
558390,424
558416,123
558417,2086
558418,208
558419,177
558420,89
558421,30
558430,104
558431,17
558432,225
558435,226
558437,112
558440,3
558441,68
558442,29
558443,200
558445,18
558446,80
558447,480
558448,90
558449,35
558450,40
558451,80
558452,134
558453,2
558454,114
558455,139
558456,10
558457,95
558458,14
558459,75
558460,270
558461,104
558462,271
558464,20
558467,44
558470,15
558472,408
558473,200
558474,48
558475,4137
558476,6
558477,1
558478,41
558479,28
558480,63
558481,149
558482,24
558483,53
558484,250
558485,15
558501,257
558520,38
558523,2105
558524,84
558526,4332
558527,1
558528,560
558529,16
558532,149
558533,287
558534,521
558535,120
558536,532
558537,208
558538,191
558539,217
558540,965
558542,123
558552,1044
558554,576
558555,52
558556,94
558557,88
558558,205
558560,1
558561,26
558562,242
558563,192
558564,309
558565,106
558566,8
558567,196
558568,257
558569,2
558570,130
558571,698
558572,120
558573,8
558574,84
558608,167
558610,19
558611,34
558612,828
558613,394
558614,1410
558616,157
558619,314
558620,48
558621,496
558622,33
558623,103
558624,2
558625,190
558626,47
558627,7
558628,583
558629,24
558630,310
558631,67
558632,349
558633,174
558634,38
558635,42
558636,60
558637,393
558638,256
558639,152
558640,82
558641,330
558642,182
558643,202
558644,19
558647,212
558653,12
558663,100
558671,246
558679,81
